java -cp ../../solution/bin/riggedPrefElections/PrefElectionFindWinnerNoStringBuild:bin/tests:../../solution/bin/implementation:../../solution/bin/common:../../../"java/lib/*" org.junit.runner.JUnitCore asgn1Tests.PrefElectionTests

JUnit version 4.12
.......E.......E...........
Time: 0.151
There were 2 failures:
1) testFindWinner(asgn1Tests.PrefElectionTests)
org.junit.ComparisonFailure: expected:<...            (SOP)


[Counting primary votes; 3 alternatives available

Preferential election: MinMorgulValeTie

Shelob (MSP)                 8
Gorbag (FOP)                 7
Shagrat (SOP)                3

Informal                     3

Votes Cast                  21


Preferences required: distributing Shagrat: 3 votes

Preferential election: MinMorgulValeTie

Shelob (MSP)                 9
Gorbag (FOP)                 9

Informal                     3

Votes Cast                  21


Preferences required: distributing Shelob: 9 votes

Preferential election: MinMorgulValeTie

Gorbag (FOP)                18

Informal                     3

Votes Cast                  21


Candidate Gorbag (Filthy Orc Party) is the winner with 18 votes...
]> but was:<...            (SOP)


[]>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.runner.JUnitCore.runMain(JUnitCore.java:77)
	at org.junit.runner.JUnitCore.main(JUnitCore.java:36)

FAILURES!!!
Tests run: 25,  Failures: 2

